artista,biografia
['Kylie Minogue'],"Kylie Ann Minogue is an Australian singer, songwriter and actress. She is the highest-selling female Australian artist of all time, having sold over 80 million records worldwide. She has been recognised for reinventing herself in music and fashion, for which she is referred to by the European press as the ""Princess of Pop"" and a style icon. Her accolades include two Grammy Awards, four Brit Awards and 18 ARIA Music Awards. She is the first and only female artist to achieve a number one album in the UK across five consecutive decades. <a href=""https://www.last.fm/music/Kylie+Minogue"">Read more on Last.fm</a>"
['Armin van Buuren'],"Armin Jozef Jacobus Daniël van Buuren (born 25 December 1976) is a Dutch DJ and record producer. Since 2001, he has hosted ""A State of Trance"" (ASOT), a weekly radio show broadcast to nearly 40 million listeners in 84 countries via more than 100 FM radio stations.

Van Buuren has received multiple accolades throughout his career. He has been ranked the number one DJ by DJ Mag five times, including four consecutive years. He was placed fifth in the DJ Mag Top 100 DJs list in 2022, fourth in 2015, 2016, 2019 and 2020, and third in 2017. <a href=""https://www.last.fm/music/Armin+van+Buuren"">Read more on Last.fm</a>"
['Tony Ronald'],"Tony Ronald is a Dutch singer. His real name is Ton de Boer. He was born in 1940 in Arnhem, the Netherlands. He is best known of his 1971-hit 'Help (Get Me Some Help)', which became an international hit. <a href=""https://www.last.fm/music/Tony+Ronald"">Read more on Last.fm</a>"
['Depressing Claim'],"Depressing Claim were formed by four 14-year-old guys from Castellon with no idea of how to play an instrument but a lot of fantism for the sounds of the Ramones, Sex Pistols y their hometown most well-known band, Shock Treatment.

That was some 7 years ago, and now, 2 LPs and some 7""s later, their line-up is still the same: Luis (guitar and vocals), Chomis (bass), juan (drums) y Tomas (vocals), plus Coky from Shock Treatment that joined them up a couple of years ago. <a href=""https://www.last.fm/music/Depressing+Claim"">Read more on Last.fm</a>"
['Jarabe De Palo'],"Jarabe de Palo (literally ""Wooden Stick Syrup"" or, after the Spanish expression ""dar un jarabe de palo"", i.e. a ""hell of a beating""), was a Spanish rock band founded in 1996. The group was led by singer, songwriter, and guitarist Pau Donés, whose death in 2020 caused the band to break up.

Pau Donés, born and raised in Barcelona, worked for various groups before being able to take on his current project, Jarabe de Palo. He began at age 15 with his brother Marc, with whom he formed a group known as J. <a href=""https://www.last.fm/music/Jarabe+de+Palo"">Read more on Last.fm</a>"
['Vainica Doble'],"Vainica Doble was a Spanish pop music duo formed by Carmen Santonja and Gloria Van Aerssen. Their music style was highly influential in the Spanish independent pop music scenario. They were active, though irregularly, between 1971 and 2000, year in which Carmen Santonja passed away.

 <a href=""https://www.last.fm/music/Vainica+Doble"">Read more on Last.fm</a>"
['Elena'],"Elena Gheorghe (born 30 July 1985; Romanian pronunciation: [eˈle.na ˈɡe̯orɡe]) is a Romanian singer. In the first half of the 2000s, she joined the Romanian pop group Mandinga, with whom she released two albums. In 2006, she left the group and pursued a solo career. She has released three studio albums and one compilation album. She scored a top ten hit in the Romanian Top 100 with her debut single, ""Vocea Ta"". <a href=""https://www.last.fm/music/elena"">Read more on Last.fm</a>"
['Nuevos Hobbies']," <a href=""https://www.last.fm/music/Nuevos+Hobbies"">Read more on Last.fm</a>"
['Umberto Tozzi'],"Umberto Tozzi rose to prominence in 1977 with one of Tozzi's most famous songs ""Ti amo"". It stayed at number one on the Italian charts for seven months, outselling every other record, and went on to become an international success throughout continental Europe. It also made some inroads in the Americas and Australia, primarily in discotheques. Other hits include ""Tu.""   Perhaps his most famous song is  ""Gloria,"" which, in addition to its success in Italy <a href=""https://www.last.fm/music/Umberto+Tozzi"">Read more on Last.fm</a>"
['Camela'],"Camela es un grupo musical español, creadores y precursores del estilo bautizado en los años 90 como tecno-rumba4 5 6 Sus componentes son Dionisio Martín Lobato (vocalista-compositor), Maria de los Ángeles Muñoz Dueñas (vocalista-compositor) y Miguel Ángel Cabrera Jiménez (teclados-compositor), todos originarios del barrio madrileño de San Cristóbal de los Ángeles.

Sin caza talentos ni sellos discográficos que les ofrecieran un contrato, contando sólo con sus ahorros 200. <a href=""https://www.last.fm/music/Camela"">Read more on Last.fm</a>"
['Ivan Ferreiro'],"Fix your tags, this is Iván Ferreiro <a href=""https://www.last.fm/music/+noredirect/Ivan+Ferreiro"">Read more on Last.fm</a>"
['Grises']," <a href=""https://www.last.fm/music/Grises"">Read more on Last.fm</a>"
['Corizonas']," <a href=""https://www.last.fm/music/Corizonas"">Read more on Last.fm</a>"
['Poupie']," <a href=""https://www.last.fm/music/Poupie"">Read more on Last.fm</a>"
['Makarines']," <a href=""https://www.last.fm/music/Makarines"">Read more on Last.fm</a>"
['Justin Timberlake'],"Justin Randall Timberlake is an American singer, songwriter and actor. He is one of the world's best-selling music artists, with sales of over 88 million records.

Born and raised in Tennessee, as a child he appeared on the television shows Star Search and The All-New Mickey Mouse Club. In the late 1990s, Timberlake rose to prominence as one of the two lead vocalists and youngest member of NSYNC, which eventually became one of the best-selling boy bands of all time. <a href=""https://www.last.fm/music/Justin+Timberlake"">Read more on Last.fm</a>"
['Aitana'],"Aitana Ocaña Morales, better known as simply Aitana, is a Spanish singer and songwriter. She first gained national recognition in 2017, placing as the runner-up in series nine of the Spanish reality television talent competition Operación Triunfo, behind Amaia Romero. While competing in Operación Triunfo, Aitana released the single ""Lo malo"" with fellow competitor Ana Guerra. The song went on to become a number-one hit in Spain and was certified five times platinum <a href=""https://www.last.fm/music/Aitana"">Read more on Last.fm</a>"
['Efecto Pasillo'],"official web site  "" spanish""

http://www.efectopasillo.com/biografia


MOST POPULAR VIDEO ON THE INTERNET 

http://www.youtube.com/watch?v=a5Hp4K0PwRQ <a href=""https://www.last.fm/music/Efecto+Pasillo"">Read more on Last.fm</a>"
['Miguel Bosé'],"Miguel Luchino González Bosé (born April 3, 1956) is a Latin Grammy-winning musician and actor from Spain. He is one of the biggest stars in the Spanish speaking world mainstream, both in Spain and Latin America, and a well-known actor in French cinema as well.

Bosé was born in San Fernando Hospital in Panama City, Panama, the son of the famous Italian actress Lucia Bosé and the legendary bullfighter Luis Miguel González Lucas. He is also cousin of Carmen Ordóñez. His Godfather was Luchino Visconti. <a href=""https://www.last.fm/music/+noredirect/Miguel+Bos%C3%A9"">Read more on Last.fm</a>"
['Radio Futura'],"One of the most important bands to appear in Spain immediately after the end of the Franco regime (1939-1975). With Parálisis Permanente, Gabinete Caligari and Alaska y los Pegamoides, they were very influential in the movement soon to be branded as ""Movida Madrileña"". At the beginning, their sound was deeply influenced by the British New Wave, although they appropriated their influences in a very particular way. Later developments would lead them to embrace other rhythms and influences, mainly from the Caribbean. <a href=""https://www.last.fm/music/Radio+Futura"">Read more on Last.fm</a>"
['Alesso'],"Alessandro Renato Rodolfo Lindblad, professionally known as Alesso, is a Swedish DJ and record producer.

He has performed at numerous music festivals, including Coachella, Electric Daisy Carnival, Creamfields and Tomorrowland. In 2012, MTV named Alesso one of the ""EDM Rookies to Watch"".

He was ranked 13th on DJ Magazine's 2015 list of the top 100 DJs and number 20th in year 2016 on DJ Magazine among the list of Top 100 DJs in the world. His debut full-length album Forever was released on May 22, 2015 by Def Jam Recordings. <a href=""https://www.last.fm/music/Alesso"">Read more on Last.fm</a>"
['Betacam']," <a href=""https://www.last.fm/music/Betacam"">Read more on Last.fm</a>"
['MARLENA'],"Marlena is a three piece experimental rock band formed in Portland, Oregon in 2010 that blends post-metal, alternative, and post-rock to form a melancholic, rich sound, sometimes atmoshpheric, sometimes bleak. With introspective, brutally honest vocals, their sound is not easily categorized. Fans of Jesu, Mogwai, Shannon Wright, Neurosis, Cloakroom, Have a Nice Life, Rope Sect, and Planning for Burial may find like sounds in Marlena.  <a href=""https://www.last.fm/music/Marlena"">Read more on Last.fm</a>"
['George Ezra'],"George Ezra (full name George Ezra Barnett) is a British singer-songwriter from Hertford, England. Born on [date-of-birth], and the son of an art teacher, Ezra grew up in Hertford, attending Bengeo primary school and then Simon Balle Secondary School, before moving to Bristol, England, in 2011 to pursue a music degree at the influential music school “BIMM.” His younger brother Ethan Barnett is also a musician and goes by the name Ten Tonnes.

Ezra's music is described as deep <a href=""https://www.last.fm/music/George+Ezra"">Read more on Last.fm</a>"
['Liam Payne'],"Liam James Payne (29 August 1993 - 16 October 2024), was a singer-songwriter from Wolverhampton, West Midlands, England.  Payne made his debut as a singer in 2008 when he auditioned for the British television series The X Factor. After being eliminated in the competition, he auditioned again in 2010 and was put into a group with four other boys to form One Direction, which went on to become one of the best-selling boy bands of all time.

After One Direction went into hiatus in 2015 <a href=""https://www.last.fm/music/Liam+Payne"">Read more on Last.fm</a>"
['Kokoshca'],"Kokoshca was founded by Amaia Tirapu and Iñaki López, in 2008 in Pamplona. Its name comes from the phonetic distortion of the Austrian painter Oskar Kokoschka.

At first they were a duo and thus created their first album Únete a Kokoshca (ByP, 2008) released by the Madrid label Birra y Perdiz, cradle of other emerging bands of the moment such as Espanto, Antonna (leader of Los Punsetes) or La Otra Gloria. In this first album, the musician Antonio Luque from Sr Chinarro collaborates on the song Azul metal. <a href=""https://www.last.fm/music/Kokoshca"">Read more on Last.fm</a>"
['Sia'],"Sia Kate Isobelle Furler (/ˈsiːə/; born 18 December 1975) is an Australian singer-songwriter, record producer and music video director. She started her career as a singer in the local Adelaide acid jazz band Crisp in the mid-1990s. In 1997, when Crisp disbanded, she released her debut studio album titled OnlySee in Australia. She then moved to London, England, and provided lead vocals for the British duo Zero 7.

In 2000, Sia signed to Sony Music's sub-label Dance Pool and released her second studio album <a href=""https://www.last.fm/music/Sia"">Read more on Last.fm</a>"
['The Civil Wars'],"The Civil Wars were an American musical duo composed of singer-songwriters Joy Williams and John Paul White. After releasing a live-performance album and a four-song EP, their full-length album Barton Hollow was released in 2011. The band won the Grammy Award for Best Country Duo/Group Performance and Best Folk Album in 2012. 

Williams and White met in 2008, during a song-writing session or ""writing camp"" at a music studio in Nashville, Tennessee. <a href=""https://www.last.fm/music/The+Civil+Wars"">Read more on Last.fm</a>"
['Sebastian Yatra'],"Sebastián Obando Giraldo (born 15 October 1994), known professionally as Sebastián Yatra, is a Colombian singer and songwriter. He began as a Latin pop artist and has recorded many ballads, but has released several successful reggaeton singles. Yatra is noted for his romantic lyrics, melding traditional lyricism with modern reggaeton influences. He rose to prominence in Latin America in 2016 when he released the hit ""Traicionera"". He has released <a href=""https://www.last.fm/music/Sebastian+Yatra"">Read more on Last.fm</a>"
['Sexy Sadie'],"Sexy Sadie is a Spanish pop rock group from the island of Mallorca. They sing in English. They have released six full albums, plus one album of cover songs, one of rare tracks, one live album and one of remixes (all on the Subterfuge label). They formed in 1992, part of a wave of independent groups that arose in the early 1990s, along with Los Planetas and Manta Ray. They released their last album, Translate, in April 2006, and split in December. The band name ""Sexy Sadie"" is of course a reference to the Beatles song of the same name.
 <a href=""https://www.last.fm/music/Sexy+Sadie"">Read more on Last.fm</a>"
['Paco Candela']," <a href=""https://www.last.fm/music/Paco+Candela"">Read more on Last.fm</a>"
['Antonio José'],"There are more than one artist with the name Antonio José:
1) Antonio José - Spanish singer.
2) Antonio José - Spanish composer and folklorist.

1. Antonio José Sánchez Mazuecos is a Spanish singer who represented Spain at Junior Eurovision Song Contest 2005, at the age of 11, with the song Te Traigo Flores and placed 2nd.

The song then became the title of his debut album ""Te Traigo Flores"", which merged flamenco with Latin rhythms.

In the summer of 2007 <a href=""https://www.last.fm/music/+noredirect/Antonio+Jos%C3%A9"">Read more on Last.fm</a>"
['Duran Duran'],"Duran Duran (named after a character in Roger Vadim's sci-fi classic, Barbarella) are an electronic  pop rock band that was part of the New Wave movement of the 80s and 90s. Duran Duran have sold over 100 million records, making them one of the world's best-selling music artists. They achieved 30 top 40 singles in the UK Singles Chart (14 of them top 10) and 21 top 40 singles in the US Billboard Hot 100. The band have won numerous awards throughout their career: two Brit Awards including the 2004 award for Outstanding Contribution to Music <a href=""https://www.last.fm/music/Duran+Duran"">Read more on Last.fm</a>"
['Marisol'],"Marisol (o Pepa Flores, su nombre real) es una gran artista del cine y la música española y aunque esté retirada desde hace muchos años eso no hace más que aumentar su popularidad, entre sus seguidores y entre los que la recuerdan en las películas de su infancia.

Inició su carrera en 1960, a los 12 años, en la película ""Un rayo de luz"", con un enorme éxito, no sólo en España sino a nivel internacional incluso en Japón. De ahí en adelante filmó alrededor de 15 películas <a href=""https://www.last.fm/music/Marisol"">Read more on Last.fm</a>"
['Kungs'],"Valentin Brunel (born 17 December 1996), better known by his stage name Kungs, is a French house music DJ, record producer and musician. His collaboration with Cookin' on 3 Burners titled ""This Girl"" reached number 2 on the UK Singles Chart in 2016.

Valentin started his musical career with a djembe gifted by his parents to him at the age of five. Valentin grew up listening to rock and roll classics with his father, including The Who and The Kooks. <a href=""https://www.last.fm/music/Kungs"">Read more on Last.fm</a>"
['Tequila'],"Tequila was an Argentine-Spanish rock band, active between 1975 and 1983. The group consisted of Ariel Rot (guitar), Alejo Stivel (voice), Julián Infante (guitar), Felipe Lipe (bass) and Manolo Iglesias (drums). Tequila was one of the most popular bands in the early years of democracy in Spain.

Tequila emerged after the fall of the Franco regime, years before la Movida Madrileña days. Their music has influences from artists such as Chuck Berry and The Rolling Stones <a href=""https://www.last.fm/music/Tequila"">Read more on Last.fm</a>"
['Tachenko']," <a href=""https://www.last.fm/music/Tachenko"">Read more on Last.fm</a>"
['Lola Indigo'],"Lola Indigo es un proyecto musical formado en 2018 por la cantante Mimi Doblas como vocalista​ y bailarina, junto a Mónica Peña, Saydi Lubanzadio, Laura Ruiz y Claudia Riera acompañándola en el baile.
El 29 de junio de 2018 Mimi Doblas anunció a través de las redes sociales que su música estaba cerca, mediante esta publicación señalaba que no estaría sola en el proyecto y que se rodearía de un cuerpo de bailarinas con lo que se completaría Lola Indigo: <a href=""https://www.last.fm/music/Lola+Indigo"">Read more on Last.fm</a>"
['Sylvia Pantoja'],"Sylvia Pantoja nació en Sevilla un 11 de mayo. Desde muy pequeña respiró el arte de su familia, su abuelo fue un gran cantaor flamenco que ya le hacia bailar al compás de los tangos con sólo 2 años. Sylvia debutó en los escenarios a los 16 años, de la mano de su primo Chiquetete.
A raiz de una aparición en TVE en una gala de Nochevieja, la discográfica EMI la fichó y editó sus dos primeros discos ""18 primaveras"" y ""Sin cadenas"", con un éxito notable tanto en ventas como crítica. <a href=""https://www.last.fm/music/Sylvia+Pantoja"">Read more on Last.fm</a>"
['Ana Guerra'],"Ana Alicia Guerra Morales (born 18 February 1994) is a Spanish singer.[1] She gained national recognition when she took part in series nine of the reality television talent competition Operación Triunfo, where she finished in fifth place. <a href=""https://www.last.fm/music/Ana+Guerra"">Read more on Last.fm</a>"
['Leiva'],"José Miguel Conejo Torres (Madrid, 30 de abril de 1980), más conocido como Leiva, es un músico, cantautor español y multiinstrumentista de rock. En 2001, formó junto a Rubén Pozo la banda de rock en español Pereza, con la que grabó seis discos hasta su separación en 2011. Tras la disolución del grupo, inició una carrera en solitario en la que lleva cuatro discos grabados. <a href=""https://www.last.fm/music/Leiva"">Read more on Last.fm</a>"
['Veintiuno'],"Veintiuno is a Spanish musical group, originally from Toledo and formed in 2011. Currently, its members are Diego Arroyo (vocals, guitar and keyboards), Pepe Narváez (drums), Yago Banet (bassist) and Rafa Pachón (guitarist). <a href=""https://www.last.fm/music/veintiuno"">Read more on Last.fm</a>"
['Hans Laguna']," <a href=""https://www.last.fm/music/Hans+Laguna"">Read more on Last.fm</a>"
['a-ha'],"a-ha is a Norwegian synthpop band. The trio, composed of lead vocalist Morten Harket, guitarist Paul Waaktaar-Savoy and keyboardist Magne Furuholmen, formed in 1982 and left Oslo, Norway for London in order to make a career in the music business. 

The origin of the name a-ha comes from the lyric of an early song. After checking dictionaries in several languages, they found out that 'a-ha' was an international way of expressing recognition, with positive connotations. It was short, a-ha was easy to say and somewhat unusual. <a href=""https://www.last.fm/music/a-ha"">Read more on Last.fm</a>"
['Loquillo Y Los Trogloditas'],"Una de las mejores y más influyentes bandas españolas de rock contemporáneo. 30 años de carrera los avalan desde sus inicios en el año 78. <a href=""https://www.last.fm/music/Loquillo+Y+Los+Trogloditas"">Read more on Last.fm</a>"
['Cuello']," <a href=""https://www.last.fm/music/cuello"">Read more on Last.fm</a>"
['Meghan Trainor'],"Meghan Elizabeth Trainor (born December 22, 1993 in Nantucket, Massachusetts, U.S.) is an American singer-songwriter and television personality. Trainor rose to prominence with her 2014 debut single ""All About That Bass"", which topped the U.S. Billboard Hot 100 for eight consecutive weeks and topped the charts in other countries such as Australia, New Zealand, Canada, Germany, and the United Kingdom.

At age 17, Trainor won the worldwide Sonicbids 2011 Tennessee Concerts Song Contest with her song ""You're Good With Me. <a href=""https://www.last.fm/music/Meghan+Trainor"">Read more on Last.fm</a>"
['Oblique'],"There are several artists called Oblique.
1. Mark Hensel, a drum & bass artist on Nocturnal label.
2. The Spanish synthpop band.
3. The Dutch progressive rock band.

1. Mark Hasnel was an artist from Ipswich, UK who died in a car accident in 1997. He released two 12'' records on Nocturnal. A full-length album was planned on Nocturnal but it never materialized.

2. Two lovers of the electronic music join and form Oblique. They are Sonja (vocals & lyrics) and Gonzalez (synth & programming). <a href=""https://www.last.fm/music/Oblique"">Read more on Last.fm</a>"
['Karina'],"There are multiple artists with this name:

1. Karina Jésica Tejeda (Florida, Vicente López; January 30th of 1986), commonly known as Karina «la Princesita», is an argentine singer-songwriter. She's released eight studio albums, one greatest hits album and one live album.

2. Yu Jimin (Hangul:유지민, born April 11, 2000), commonly known by her stage name KARINA (Hangul: 카리나) is the leader of South Korean girl group aespa (Hangul: 에스파) and a member of South Korean female super-group GOT The Beat. <a href=""https://www.last.fm/music/Karina"">Read more on Last.fm</a>"
['Los Chanela']," <a href=""https://www.last.fm/music/Los+Chanela"">Read more on Last.fm</a>"
['Cosmo K']," <a href=""https://www.last.fm/music/Cosmo+K"">Read more on Last.fm</a>"
['Mujeres'],"Formed in 2007, this quartet from Barcelona, Spain, met at film school where they bonded over a shared love of vintage rock and punk. They started off writing soundtracks to their various film projects. Taking their cues from their US counterparts, the band adopted a “play any show” mentality. Before long they had a set of raucous songs and a loyal following that would turn up to every gig, be it in a dingy dive bar or SXSW.

 https://mujeres.bandcamp.com  <a href=""https://www.last.fm/music/Mujeres"">Read more on Last.fm</a>"
['Fangoria'],"Fangoria is an electro-pop band from Madrid, Spain, the brainchild of Alaska and Nacho Canut. In 1977 Alaska, along with Nacho Canut and Carlos Berlanga formed the band Alaska y los Pegamoides. Later, in 1982, they changed the name to Alaska y Dinarama. In 1989 Carlos Berlanga left, and the band transformed once again, this time adopting the name of the American horror film magazine Fangoria — they had already made clear their fascination with US <a href=""https://www.last.fm/music/Fangoria"">Read more on Last.fm</a>"
['Da Igual'],"Wences Sánchez empieza a despuntar desde bien pequeño como cantante y compositor. Su aire juvenil y desenfadado, junto a un estilo muy peculiar, le dan a sus canciones un toque muy personal que lo diferencian del resto. Su proyecto musical va gestándose poco a poco hasta que, en 2005, nace DA=. 

Tras mucho trabajo y largas horas de ensayo, DA= sale al mercado de forma independiente y autoproduce su primer disco, INJUSTIFICABLE. Sin apenas promoción <a href=""https://www.last.fm/music/da+igual"">Read more on Last.fm</a>"
['P!nk'],"Alecia Beth Moore (born September 8, 1979 in Doylestown, PA), known professionally as Pink (stylized as P!nk), is an American singer and songwriter. She was originally a member of the girl group Choice. In 1995, LaFace Records saw potential in Pink and offered her a solo recording contract. Her R&B-influenced debut studio album Can't Take Me Home (2000) was certified double-platinum in the United States and spawned two Billboard Hot 100 top-ten songs: ""There You Go"" and ""Most Girls"". <a href=""https://www.last.fm/music/P%21nk"">Read more on Last.fm</a>"
['Carlos Baute'],"Carlos Roberto Baute Jiménez (born March 8, 1974; Caracas, Venezuela), best known as Carlos Baute, is a Venezuelan singer and television host. His music is mostly in the Latin pop genre, with some ballads and Bachata.

He is the son of Alfonso Baute and Clara Jiménez and he is of Spanish (his father is from Tenerife and his maternal great-grandparents are from Galicia), Cuban (his maternal grandmother) and Venezuelan descent. At age 13, he started a band called ""Los Chamos"" and released an album entitled ""Con un poco de Amor"". <a href=""https://www.last.fm/music/Carlos+Baute"">Read more on Last.fm</a>"
['Post Malone'],"Austin Richard Post, known professionally as Post Malone, is an American rapper, singer, songwriter, record producer, and actor, born on [date-of-birth]. He is recognized for blending a variety of music genres, including hip-hop, pop, R&B, trap, and country. His stage name was created by entering his birth name into a rap name generator.

Post Malone began his music career in 2011 and gained significant attention with his debut single ""White Iverson"" in 2015, which peaked at number 14 on the Billboard Hot 100. <a href=""https://www.last.fm/music/Post+Malone"">Read more on Last.fm</a>"
['Noelia'],"There are several artists who perform under the name Noelia.

 1.) Noelia Lorenzo, this International Latin Music Super Star was raised  in Miami, Florida, mostly known as Noelia, is a Puerto Rican pop singer who rose to fame in 1999. During her career she has had 10 Latin Billboard Top 40 hits, and has eighteen worldwide gold and nine worldwide multi-platinum -certified albums, along with one RIAA-certified Goldrecord in the United States. She has sold more than 4.5 million Albums worldwide.  <a href=""https://www.last.fm/music/Noelia"">Read more on Last.fm</a>"
['VINAI'],"VINAI is an electronic music group formed in 2011 by Italian producers Alessandro Vinai (Brescia, 25 January 1990) and Andrea Vinai (Brescia 10 January 1994). As a duo, they have produced EDM songs. The success started with the publication of the single ""Raveology"" in January 2014 with DVBBS on Spinnin' Records.
 <a href=""https://www.last.fm/music/Vinai"">Read more on Last.fm</a>"
