artista,biografia
['Manuel Carrasco'],"Manuel Carrasco (born January 15, 1981) is a Spanish singer who was born in Isla Cristina, Province of Huelva (Andalucía), Spain. He was one of the three finalists of the second edition of TV program Operación Triunfo and his debut album called ""Quiéreme"" sold more than 200,000 records. <a href=""https://www.last.fm/music/Manuel+Carrasco"">Read more on Last.fm</a>"
['Chaqueta de Chándal']," <a href=""https://www.last.fm/music/Chaqueta+de+Ch%C3%A1ndal"">Read more on Last.fm</a>"
['Leif Garrett'],"Leif Garrett (born Leif Per Nervik on November 8, 1961 in Hollywood, California) is an American actor & singer who became famous in the late 1970s as a teen idol. 

Leif Garrett burst onto the scene in 1968 at the early age of five. Garrett began a career in acting with his debut in the quintessential period film, Bob & Carol & Ted & Alice. He starred in over sixty hit television shows, such as being the semi-regular on the critically acclaimed hit television shows, The Waltons and Family. <a href=""https://www.last.fm/music/Leif+Garrett"">Read more on Last.fm</a>"
['Dani Fernández'],"Daniel Fernández Delgado was born December 11, 1991 in a town of Ciudad Real, Alcázar de San Juan, where at present lives. It studies in the Secondary School Juan Bosco.  It has a sister of 18 years old, Noelia, and its parents are named Marcial, and Mª Carmen.

It charms to come out with its friends or to be connected to Internet.  Is a great lover of the soccer and its team is the Athletic of Madrid.  Its favorite player is Sergio Agüero and many say that seems to Fernando Torres <a href=""https://www.last.fm/music/Dani+Fern%C3%A1ndez"">Read more on Last.fm</a>"
['Miley Cyrus'],"Miley Ray Cyrus (born Destiny Hope Cyrus; November 23, 1992) is an American singer, songwriter, and actress. Regarded as a pop icon, Cyrus has been recognized for her evolving artistry and image reinventions. She is a daughter of singer Billy Ray Cyrus, and deemed one of the few examples of a child star with a successful entertainment career as an adult. Cyrus emerged as a teen idol as the title character in the Disney Channel television series Hannah Montana (2006–2011), which evolved into a commercially successful franchise. <a href=""https://www.last.fm/music/Miley+Cyrus"">Read more on Last.fm</a>"
['No Me Pises Que Llevo Chanclas'],"No me pises que llevo chanclas is a spanish pop band formed in 1986 in Los Palacios (Seville province). Their musical style is known as ""agropop"" (rural pop), humoristical pop sung in western andalusian dialect.

When the band was dissolved, its vocalist, Pepe Begines, started his solo career, as TV presenter and singer. He released two albums: ""Gira Mundial"" (2002) and ""Mi Propia Pelicula"" (2004).

- Members
*Pepe Begines, singer
*Alvaro Begines, guitar <a href=""https://www.last.fm/music/No+Me+Pises+Que+Llevo+Chanclas"">Read more on Last.fm</a>"
['Los Yakis']," <a href=""https://www.last.fm/music/LOS+YAKIS"">Read more on Last.fm</a>"
['Blas Cantó'],"Blas Cantó was born on [date-of-birth], in Molina de Segura, Murcia, Spain. He is one of the youngest artists from the region of Murcia, a region which he has represented at national and international level.

His fondness for music began when he was very small. When he was only two years old, he was singing songs of Pimpinela, somewhat unusual in his generation.

His musical path begins in his hometown of Molina de Segura, when at the age of 3 or 4 he was invited to perform at anniversaries, baptisms and communions to sing for the guests. <a href=""https://www.last.fm/music/+noredirect/Blas+Cant%C3%B3"">Read more on Last.fm</a>"
['Carlos Berlanga'],"Carlos Berlanga was an important Spanish painter, singer, and composer who was most often associated with Alaska y Dinarama, and Alaska y Los Pegamoides, having penned such classic songs as ""Bailando,"" ""Ni tú ni nadie"" and ""A quién le importa."" He had a successful solo music career as well as a career in art, having painted the poster for Almodovar's film Matador. He passed away on June 05, 2002 but he will live on forever in our hearts. <a href=""https://www.last.fm/music/Carlos+Berlanga"">Read more on Last.fm</a>"
['Diego Martín'],"http://www.diego-martin.es/ <a href=""https://www.last.fm/music/+noredirect/Diego+Mart%C3%ADn"">Read more on Last.fm</a>"
['The Cardigans'],"The Cardigans are a Swedish band that formed in Jönköping, Småland, Sweden in 1992. The band's musical style has varied greatly from album to album; encompassing their early indie-leanings passing through '60s-inspired pop and more band-based rock. Their current lineup is Nina Persson on vocals, Peter Svensson on lead guitar, Magnus Sveningsson on bass guitar,  Bengt Lagerberg on drums and Lars-Olof Johansson on keyboards and guitar. 

The five-piece met as teenagers in Jönköping <a href=""https://www.last.fm/music/The+Cardigans"">Read more on Last.fm</a>"
['El Arrebato'],"Javier Labandón, más conocido por su nombre artístico El Arrebato, es un cantautor español de rumba-pop y flamenco.

Comenzó su carrera artística sobre 1985 y su carrera discográfica en 1988 sacando su primer disco con el grupo Piel morena en el que le acompañaban 2 grandes amigos de su Sevilla natal . Con ellos cosechó sus primeros éxitos hasta el 8 de septiembre de 1998, cuando Piel Morena se disolvió definitivamente tras varios cambios en la formación. <a href=""https://www.last.fm/music/El+Arrebato"">Read more on Last.fm</a>"
['MEDUZA'],"There are more than one act called Meduza:

1. Meduza are an Italian production trio consisting of Luca de Gregorio, Mattia Vitale and Simone Giani. They are known for their 2019 breakthrough song ""Piece of Your Heart"" which was a collaboration with British production trio Goodboys. Meduza have created a melodic, yet energetic sound, set to be the climactic point in Ibiza's ever thriving tale of upfront musical taste making;

2. Meduza is a punk /rock band from Oslo, Norway. <a href=""https://www.last.fm/music/Meduza"">Read more on Last.fm</a>"
['Swing Out Sister'],"Swing Out Sister are a British pop musical group best known worldwide for their 1986 hit single Breakout.

The group presently comprises Andy Connell (born Andrew John Connell, Jul 26, 1961, Nottingham; keyboards) and Corinne Drewery (born Sep 21, 1959, Nottingham; vocals), though it began as a trio in the United Kingdom. The group was initially formed by Connell and Martin Jackson (drums), in 1985 who were later joined by Drewery. The group's name came from a 1945 movie called Swing Out <a href=""https://www.last.fm/music/Swing+Out+Sister"">Read more on Last.fm</a>"
['Vanesa Martín'],"Vanesa Martín is a spanish singer from Málaga. <a href=""https://www.last.fm/music/+noredirect/Vanesa+Mart%C3%ADn"">Read more on Last.fm</a>"
['Pyllo Cortes']," <a href=""https://www.last.fm/music/Pyllo+Cortes"">Read more on Last.fm</a>"
['Kenny Man']," <a href=""https://www.last.fm/music/Kenny+Man"">Read more on Last.fm</a>"
"['Emilia, Pardo y Bazán']"," <a href=""https://www.last.fm/music/Emilia,+Pardo+y+Baz%C3%A1n"">Read more on Last.fm</a>"
['Potito'],"Antonio Vargas Carrión, ""El Guara"" (Sevilla,1​ 1972 ) es un charolista español gitano de Alcalá y aficionado al baile flamenco,

Desde muy niño, actuaba cantando flamenco y bailando en los barcos de turistas, en el río Guadalquivir. Aun adolescente, colaboró con artistas como Paco de Lucía (""Zyrjab""),​ y en 1996 ya había publicado dos discos con las colaboraciones de Vicente Amigo y otros. Después, aparte de realizar un gran número de actuaciones a nivel internacional <a href=""https://www.last.fm/music/Potito"">Read more on Last.fm</a>"
['Greeicy'],"Greeicy Yeliana Rendón Ceballos (born 30 October 1992) is a Colombian actress and singer.

She remained in Cali for the first five years of her childhood, until her parents, Luis Alberto Rendón and Lucy Ceballos, decided to move to Bogota. Since she was a child, she has an interest in interpretation and music, and took classes in acting, piano, flute, guitar and singing.

Her first participation in the screens, was in the 2007 edition of the reality show for talents children's Factor Xs <a href=""https://www.last.fm/music/Greeicy"">Read more on Last.fm</a>"
['MARÍA TOLEDO']," <a href=""https://www.last.fm/music/Mar%C3%ADa+Toledo"">Read more on Last.fm</a>"
['Rayo']," <a href=""https://www.last.fm/music/Rayo"">Read more on Last.fm</a>"
['Álvaro De Luna']," <a href=""https://www.last.fm/music/%C3%81lvaro+De+Luna"">Read more on Last.fm</a>"
['Avicii'],"Tim Bergling (born September 8, 1989 in Stockholm, Sweden, died April 20, 2018 in Muscat, Oman), better known by his stage name Avicii (stylized as ΛVICII and ◢ ◤), was a Swedish DJ, remixer and record producer. Avicii was ranked 3rd on DJ Magazine‍‍ '​‍s annual Top 100 DJs in 2012 and 2013 and has been nominated twice for a Grammy Award, once for his work on ""Sunshine"" with David Guetta in 2012 and once for his song ""Levels"" (which sampled the 1962 Etta James track ""Something's Got a Hold on Me"") in 2013. <a href=""https://www.last.fm/music/Avicii"">Read more on Last.fm</a>"
['Los Piratas'],"Los Piratas (sometimes known only as Piratas) were a pop-rock group from Vigo (Spain), led by Iván Ferreiro (lead vocalist and author of most of the songs).

Their first album was ""Los Piratas"", a live record, followed by ""Quiero hacerte gritar"", their first  studio album. Later on they would release ""Poligamia"" and ""Manual para los fieles"". Their next album, ""Fin de la primera parte"" (end of the first part), was a special album that recapped their best songs and marked a changed towards much more complex style. <a href=""https://www.last.fm/music/Los+Piratas"">Read more on Last.fm</a>"
['Airbag'],"There are  at least 9 bands with the same name:

1. Airbag,  from Norway
2. Airbag, from Spain
3. Airbag, from Argentina
4. Airbag, from South Korea.
5. Airbag, from Bulgaria
6. Airbag, from the Netherlands
7. Airbag, from China
8. Airbag, from Japan
9. Airbag, from Czech Republic

1 .Airbag is a five member progressive rock group from Norway. The line up (from 2010) is Anders Hovdan - Bass, Asle Tostrup - Vocals, guitar, Bjørn Riis - Guitar, vocals, Henrik Fossum - Drums and Jørgen Hagen - Keyboards. <a href=""https://www.last.fm/music/Airbag"">Read more on Last.fm</a>"
['Nueva Vulcano'],"After Aina split up, Artur Estrada, his singer and guitarrist decided to make a new band with Albert Guárdia (also Drummer for The Moon Men) and Bassist ex-Shanty Rd.'s Wences Aparicio. Their sound is inclassificable in any genre, some influences are Los Planetas, My Bloody Valentine, Hüsker Dü and Jawbox. ¡A mi me gustan más que a un tonto un lápiz! (I like them more than a fat kid loves cakes!) <a href=""https://www.last.fm/music/Nueva+Vulcano"">Read more on Last.fm</a>"
['Diamante Negro'],"Un fisioterapeuta, un enfermero y un técnico de sonido. Dos de ellos fueron amigos y luego compañeros de escenario y al otro lo conocieron en la escena barcelonesa, concretamente en las caóticas noches de fiesta de la capital catalana. La primera vez que tocaron juntos no sabían ni qué era exactamente Diamante Negro. Probablemente a día de hoy tampoco lo saben, aunque a diferencia de cómo era antes, ahora les da igual y por eso basan su música en la libertad y en la ausencia de límites. <a href=""https://www.last.fm/music/Diamante+Negro"">Read more on Last.fm</a>"
['Shinova'],"Shinova is a Spanish alternative rock group, formed in 2008 in Berriz, Vizcaya (Spain). The band's music were initially close to hard rock and alternative metal, they were often compared to Spanish compatriots Sôber, Savia and Skizoo. However, since 2014's Ana y el Artista Temerario released via Spanish label Maldito Records, the music has become more indie rock-oriented. Their fourth album Volver was released in 2016 via Warner Music and peaked at no. 49 in Spanish Albums Charts <a href=""https://www.last.fm/music/Shinova"">Read more on Last.fm</a>"
['Fito y Fitipaldis']," <a href=""https://www.last.fm/music/Fito+Y+Fitipaldis"">Read more on Last.fm</a>"
['Pablo Prisma y las Pirámides']," <a href=""https://www.last.fm/music/Pablo+Prisma+y+las+Pir%C3%A1mides"">Read more on Last.fm</a>"
['Melenas'],"Melenas are an indie guitar pop band from Pamplona, Spain. Their self-titled début album, Melenas, was released in November 2017. Sophomore outing, Dias Raros, followed in May 2020 on Trouble In Mind Records. <a href=""https://www.last.fm/music/Melenas"">Read more on Last.fm</a>"
['Massiel'],"Massiel (real name Maria de los Angeles Santamaria Espinosa) is a Spanish singer. She was born on [date-of-birth] in Madrid but her parents were from Asturias. His father Emilio was a renowned artist manager.

 Her cuban ballet teacher put María the nickname of Massiel. She made her debut in 1966 with ""Di que no"", considered as one of the first protest songs in Spain, a genre that would increase its popularity till the end of the Franco's dictatorship.  <a href=""https://www.last.fm/music/Massiel"">Read more on Last.fm</a>"
['Miss Caffeina'],"Miss Caffeina are five guys who are really into making music. Their passion for music has been the motor that has kept  the group running from the moment they formed  to the present day. Together they've recorded 4 EPs and 1 full-length album. The group still finds time to make music even though the members live in different cities around Spain. 

Destrucción Creativa (2007) was their first EP. Recorded in Granada, Spain, with help from Eric from Los Planetas, (who was giving drum lessons in the same studio) amongst others. <a href=""https://www.last.fm/music/Miss+Caffeina"">Read more on Last.fm</a>"
['David DeMaría'],"David DeMaría (born January 20, 1976) is a Spanish singer and songwriter. David was born in Jerez de la Frontera in Cádiz Province, Spain. His career started when he was 14 years old with the Spanish group Kelliam 71. He was with them for 6 years. His first solo album came when he was 19 years old. The self-titled album was followed with Soñar Despierto {Dreaming Awake} in 1997, El Color del Destino {The Color of Destiny} in 2001, Sin Miedo a Perder {Without Fear of Losing} in 2003, and Barcos de Papel {Paper Boats} in 2004. <a href=""https://www.last.fm/music/+noredirect/David+DeMar%C3%ADa"">Read more on Last.fm</a>"
['Nolasco']," <a href=""https://www.last.fm/music/Nolasco"">Read more on Last.fm</a>"
['Elbicho'],"elbicho is a Spanish rock/flamenco band. Formed in the streets of Madrid, elbicho began to make a huge fanbase because of their creative way of fusing “flamenco bulerías and tanguillos with an array of diverse styles such as progressive rock, african rhythms and a touch of jazz.”

They met at the “Escuela Popular de Música” with Gullermo McGill, a renowned flamenco percussionist as its music workshop director. 

The band originated when Miguel Campello and Victor Iniesta (guitar) joined Carlos Tato (bass) <a href=""https://www.last.fm/music/elbicho"">Read more on Last.fm</a>"
['Marlon'],"There are four artists with this name:

1. Marlon (born August 24, 1977 in Cuba) is a Cuban singer, better known as the winner of the third season of Objetivo Fama, a Puerto Rican reality-show -singing talent contest broadcast by Univision Puerto Rico, and Telefutura network in the United States.

Marlon Fernández was born in La Lisa, Cuba in 1977 to José and Raquel Fernández. At the age of 14, he formed a five-piece band that would help him in his future career. <a href=""https://www.last.fm/music/Marlon"">Read more on Last.fm</a>"
['from'],"There are at least three artists named From:

1.  From was a very obscure jazz-fusion band from southern Germany, with a penchant for jamming, for long tracks and Miles Davis styled riffing.

2. From is an LA wonderpop band founded by singer/writer/producer Roni Brunn. The lineup features Paul Best on guitar, Nick Bond on keyboards, Rodrigo Nunes on drums, and Valerie Ngai on bass.

From debuted with The American EP in 2006. The 6 track release was received with critical praise <a href=""https://www.last.fm/music/From"">Read more on Last.fm</a>"
['Antonio Orozco'],"Antonio Orozco is a Spanish singer-songwriter from Barcelona, Spain.
He has won several prizes like the Premio Onda and sold lots of records, his first album sold more than 100,000 copies, whereas his second album titled Semilla del Silencio sold over 300,000 copies.
In 2005 he released a self titled album Antonio Orozco, which was a compilation of his best songs (twelve in total) that eventually propelled him into stardom outside Spain, mainly in Latin America and other parts of the world. <a href=""https://www.last.fm/music/Antonio+Orozco"">Read more on Last.fm</a>"
['Pitingo'],"Antonio Manuel Álvarez Vélez (Ayamonte, Huelva, 1981) conocido artísticamente como Pitingo es un cantaor de flamenco español y soul latino

Nieto de ‘La Pitinga’, hijo de un marinero pesquero, como su abuelo –luego dejó su padre el barco y se fue a la Guardia Civil- y de madre gitana. En ese mundo y en ese ambiente, decidió declinarse por el flamenco y el soul. En la actualidad, novio de María José Fonseca, una salmantina afincada en Valladolid. <a href=""https://www.last.fm/music/Pitingo"">Read more on Last.fm</a>"
['Pitovnis']," <a href=""https://www.last.fm/music/Pitovnis"">Read more on Last.fm</a>"
['Alexie Divello']," <a href=""https://www.last.fm/music/Alexie+Divello"">Read more on Last.fm</a>"
['Sinay']," <a href=""https://www.last.fm/music/Sinay"">Read more on Last.fm</a>"
['Barroso']," <a href=""https://www.last.fm/music/BARROSO"">Read more on Last.fm</a>"
['El Sueño de Morfeo'],"El Sueño de Morfeo is a folk/pop group from Spain. Their career began in 2004 with the release of the single Nunca Volverá. With another single, Ojos de Cielo, they cemented their place worlwide in the spanish music scene. Their first album, self-titled El Sueño de Morfeo, dropped in 2005 with 11 tracks. The lead vocalist, Raquel del Rosario Macias, shows evidence of a spanish-speaking Sheryl Crow or Sarah McLachlan. The guitarists, David Feito and Juan Luis Garrido, also provide a great rhythm for the pop/folk blend. 
 <a href=""https://www.last.fm/music/+noredirect/El+Sue%C3%B1o+de+Morfeo"">Read more on Last.fm</a>"
['Detergente Líquido']," <a href=""https://www.last.fm/music/Detergente+L%C3%ADquido"">Read more on Last.fm</a>"
['El Grajo']," <a href=""https://www.last.fm/music/El+Grajo"">Read more on Last.fm</a>"
['Feedbacks']," <a href=""https://www.last.fm/music/Feedbacks"">Read more on Last.fm</a>"
['The Reflectors'],"Indie-pop stories of a post-it life from Brooklyn, USA. 

Free spins, sketches and random musings at http://thereflectors.bandcamp.com <a href=""https://www.last.fm/music/The+Reflectors"">Read more on Last.fm</a>"
['Bravo Fisher!']," <a href=""https://www.last.fm/music/Bravo+Fisher%21"">Read more on Last.fm</a>"
['Ghost Town'],"There are several artists by the name 'Ghost Town', including: 
1) A British Garage Rock/Evil Surf/Lo-Fi Pop band from Bournemouth. 
2) An Australian five-piece hardcore/metal band from the Gold Coast. 
3) An American electronic rock band from Hollywood, CA. 
4) A New Zealand band based in Auckland. 

1.) A Garage Rock/Evil Surf/Lo-Fi Pop band from Bournemouth, UK, Britain (UK) on the label 'Party's Over'.

https://soundcloud.com/ghost-town

http://ghost-town.bandcamp.com/album/killer-waves-and-x-ray-eyes <a href=""https://www.last.fm/music/Ghost+Town"">Read more on Last.fm</a>"
['Merche'],"Mercedes Trujillo Callealta (born 14 June, 1974) is a pop artist from Cádiz, Spain. Merche got her first guitar at the age of six and became a music teacher after her graduation. At that time she also sang in an orchestra called Bahia Azul and also worked as direction assistant in Astilleros de Cádiz.
In 2001 Merche were in the Spanish pre-selection for Eurovision Song Contest with the song ""No Pidas Mas Amor"" under the name Luna. She finished in 6th place, but signed with Vale Music and start to record her first album Mi Sueño. <a href=""https://www.last.fm/music/Merche"">Read more on Last.fm</a>"
['Belako'],"Belako is from Mungia (Vizcaya, Spain) and was born in May 2011. It is made up of Josu Billelabeitia (guitar, voice), Lore Billelabeitia (bass, keyboards, voice), Cris Lizarraga (voice, keyboards), and Lander Zalakain (drums, voice). After several concerts and two demo tapes, the quartet won an important radio competition, which enabled them to play at high-level festivals such as Bilbao BBK Live. In March 2013 they launched their first long-playing record, Eurie, which they took on tour for over fifty concerts. <a href=""https://www.last.fm/music/Belako"">Read more on Last.fm</a>"
['Pastora Soler'],"Pilar Sánchez Luque (born September 27, 1978 in Coria del Río, Seville), better known by her stage name Pastora Soler, is a Spanish singer. She is also a songwriter and her compositions usually mix copla or flamenco with or pop or electronic music. Soler represented Spain in the Eurovision Song Contest 2012 in Baku, Azerbaijan with ""Quédate Conmigo (Stay With Me)"".

A precocious chanteuse, she started singing coplas and flamenco songs at several events when she was a child. <a href=""https://www.last.fm/music/Pastora+Soler"">Read more on Last.fm</a>"
['Parade'],"There are no fewer than eleven different artists with this name:

(1) A pop girlgroup from UK
(2) A pop band from Athens, GA
(3) Singer/songwriter Tobias Volker from Erfurt, Germany, 
(4) A Broadway musical
(5) A Japanese Band
(6) The project of a Spanish musician, Antonio Galvañ.
(7) A Band from Manchester, UK
(8) Experimental pop deconstructionists from Toronto, Canada
(9) The original name of the rock band from York, UK formed by Chris Johnson, now called Halo Blind <a href=""https://www.last.fm/music/Parade"">Read more on Last.fm</a>"
['Huecco'],"Ivahn was the singer of ""Sugarless"", a Spanish hard rock band. In 2005 he moved to L.A. to record his first maxi single as singer. ""Huecco"" is the name of his new band. It sounds like a mix of rumba, reagge, rock, spanish sounds, samba, punk, hiphop and ska, which is called Rumbaton. He mixed flamenco guitars with electric ones to make riffs.
KC Porter (Santana, Fabulosos Cadillacs, Ricky Martin, Boyz II Men, Bon Jovi) produced his album and Thom Russo(SOAD, Audioslave, Michael Jackson) mixed it. <a href=""https://www.last.fm/music/Huecco"">Read more on Last.fm</a>"
['Depedro'],"Depedro is the musical project of Spanish singer and guitar player Jairo Zavala, who is also front man and co-founder of rock band Vacazul. In its first album (also named Depedro, published in 2008) Depedro mixes latin music, border fusion, folk, african music, reggae and blues.

Depedro's official site is at http://www.myspace.com/myspacedepedro <a href=""https://www.last.fm/music/DePedro"">Read more on Last.fm</a>"
['José El Francés']," <a href=""https://www.last.fm/music/+noredirect/Jos%C3%A9+El+Franc%C3%A9s"">Read more on Last.fm</a>"
['La Barbería Del Sur']," <a href=""https://www.last.fm/music/+noredirect/La+Barber%C3%ADa+del+Sur"">Read more on Last.fm</a>"
['Nicky Romero'],"“The main aim is to up my game at every possible turn without compromise.” – Nicky Romero
“The word wunderkind was pretty much invented for the likes of 24-year-old producer Nicky Romero.” – DJMag 
Strike up a conversation about the current state of EDM and it won’t be long before Nicky Romero gets an emphatic mention. The breakthrough star with the bulletproof work ethic is credited as a driving force behind the fantastic health the scene currently enjoys. <a href=""https://www.last.fm/music/Nicky+Romero"">Read more on Last.fm</a>"
['Vinicio Capossela'],"Vinicio Capossela is an Italian singer-songwriter born in Hannover (Germany) on December 14, 1965. He grew up in Reggio Emilia, where he studied music at the Conservatorio.

He has published one book (Non si muore tutte le mattine) and seven records, the last one being Da solo, released Friday October 17th, 2008.

His musical style is heavily influenced by Tom Waits and Paolo Conte. <a href=""https://www.last.fm/music/Vinicio+Capossela"">Read more on Last.fm</a>"
['Atencion Tsunami']," <a href=""https://www.last.fm/music/atencion+tsunami"">Read more on Last.fm</a>"
['Manta Ray'],"A band from northern Spain (Gijón, Asturias). ""Post-pop"" or ""post-punk"" would have been easy labels to define Manta Ray's sound, or to compare them with bands like Sonic Youth, Tortoise or The Ex. But their sound was (and still is when they play) personal, challenging, experimental, accesible to the average indie-pop listener and necessary to understand pop today. <a href=""https://www.last.fm/music/Manta+Ray"">Read more on Last.fm</a>"
['Pastor Lopez Y Su Combo']," <a href=""https://www.last.fm/music/Pastor+Lopez+Y+Su+Combo"">Read more on Last.fm</a>"
['José Parra']," <a href=""https://www.last.fm/music/+noredirect/Jos%C3%A9+Parra"">Read more on Last.fm</a>"
['Los Flechazos']," <a href=""https://www.last.fm/music/Los+Flechazos"">Read more on Last.fm</a>"
['Cristóbal Jiménez']," <a href=""https://www.last.fm/music/Crist%C3%B3bal+Jim%C3%A9nez"">Read more on Last.fm</a>"
['Roberto Bueno']," <a href=""https://www.last.fm/music/Roberto+Bueno"">Read more on Last.fm</a>"
['W&W'],"Introduction: What started as a chance meeting at the 2007 Trance Energy has, in just under 3 years solidified into one of the freshest, most exciting electronic dance acts on the scene. With it has come a new multifarious trance sound that, globally, has begun to shatter underground clubs, arenas and festivals. Banding together under the name W&W has seen the collective careers of Wardt van der Harst & Willem Van Hanegem go into overdrive... As spinners <a href=""https://www.last.fm/music/W&W"">Read more on Last.fm</a>"
['Terrier'],"Give it time, dear. <a href=""https://www.last.fm/music/Terrier"">Read more on Last.fm</a>"
['Montse Cortés']," <a href=""https://www.last.fm/music/+noredirect/Montse+Cort%C3%A9s"">Read more on Last.fm</a>"
['Diana Navarro'],"Diana NAvarro, is simply the best Coplera, this is a southern style of sentimental music, that speaks of the heart the soul and the everyday life of Andalusian people . If one walks on the beaches of the southern  city of Malaga, you can count your self as very, very lucky if you share the beach with the beauty and talent of Diana Navarro <a href=""https://www.last.fm/music/Diana+Navarro"">Read more on Last.fm</a>"
['Javier Ojeda']," <a href=""https://www.last.fm/music/Javier+Ojeda"">Read more on Last.fm</a>"
