id_genero,artista,similar
4,Joan Colomo,El Petit De Cal Eril
4,Joan Colomo,La Iaia
4,Joan Colomo,Mishima
4,Familia Caamagno,Terbutalina
4,Familia Caamagno,Oh! Ayatollah
4,Familia Caamagno,Boyanka Kostova
4,Los Negativos,Brighton 64
4,Los Negativos,Los Flechazos
4,Los Negativos,kamenbert
4,Igor Paskual,Alfredo González
4,Igor Paskual,José Ignacio Lapido
4,Igor Paskual,Jaime Urrutia
4,Los Hermanos Cubero,Lorena Álvarez
4,Los Hermanos Cubero,La estrella de David
4,Los Hermanos Cubero,Pablo und destruktion
4,Sergio Dalma,Café Quijano
4,Sergio Dalma,José Luis Perales
4,Sergio Dalma,Melendi
4,Loquillo,Loquillo Y Los Trogloditas
4,Loquillo,Seguridad Social
4,Loquillo,La Guardia
4,Petti,Ville Kalliosta & Puppa J
4,Petti,"Hannibal, Edorf, Tykopaatti & Jodarok"
4,Petti,OG Ikonen & Asa
4,Lauroba,Kerobia
4,Lauroba,Katamalo
4,Lauroba,Esne Beltza
4,Altxatu,Glaukoma
4,Altxatu,Skabidean
4,Altxatu,Hesian
4,Bomba Estéreo,Systema Solar
4,Bomba Estéreo,ChocQuibTown
4,Bomba Estéreo,Mitú
4,Jammin´ Dose,FUTU MATANO
4,Jammin´ Dose,Super Skunk
4,Jammin´ Dose,La Selva Sur
4,Los Rebeldes,Gatos Locos
4,Los Rebeldes,Loquillo y Trogloditas
4,Los Rebeldes,Loquillo Y Los Intocables
4,Pep Sala,Sau
4,Pep Sala,Els Pets
4,Pep Sala,Lax'n'Busto
4,Arco,Tram
4,Arco,Codeine
4,Arco,Low
4,Nocturnos,Mucho
4,Nocturnos,Full
4,Nocturnos,Modelo de respuesta polar
4,Cybee,Els Catarres
4,Cybee,Buhos
4,Cybee,Joan Dausà
4,Comandante Twin,Carmen 113
4,Comandante Twin,ELYELLA
4,Comandante Twin,Héroes 2020
4,Physis Versus Nomos,Benito Lertxundi
4,Physis Versus Nomos,Tatxers
4,Physis Versus Nomos,Katamalo
4,Eskean Kristö,Izaki Gardenak
4,Eskean Kristö,LiHer
4,Eskean Kristö,Ibil Bedi
4,Maki,NIO
4,Maki,Cup of Joe
4,Maki,Rob Deniel
4,Embusteros,Comandante Twin
4,Embusteros,ELYELLA
4,Embusteros,Melifluo
4,Bantastic Fand,Stormy Mondays
4,Bantastic Fand,The Limboos
4,Bantastic Fand,Nat Simons
4,The Prussians,The Levitants
4,The Prussians,Jack Knife
4,The Prussians,Mirémonos
4,Bastille,To Kill a King
4,Bastille,Imagine Dragons
4,Bastille,X Ambassadors
4,Xiula,El Pot Petit
4,Xiula,Mainasons
4,Xiula,Ambauka
4,Bluestain,Hynkel
4,Bluestain,Félix Lineker
4,Bluestain,Lucia Scansetti
4,Eraso!,PI L.T.
4,Eraso!,Keike
4,Eraso!,Willis Drummond
4,Oskorri,Tapia eta Leturia
4,Oskorri,Pantxoa Eta Peio
4,Oskorri,Anje Duhalde
4,Atzembla,VaDeBo
4,Atzembla,Aspencat
4,Atzembla,La Gossa Sorda
4,The Kleejoss Band,Handsome Jack
4,The Kleejoss Band,The Magpie Salute
4,The Kleejoss Band,Los Deltonos
4,Os Resentidos,Os Diplomáticos de Monte Alto
4,Os Resentidos,Lamatumbá
4,Os Resentidos,Fuxan os Ventos
4,La Porta Dels Somnis,La Puerta De Los Sueños
4,La Porta Dels Somnis,Miquel Abras
4,La Porta Dels Somnis,Ivette Nadal
4,Track Dogs,Garrett Wall Band
4,Track Dogs,Julián Maeso
4,Track Dogs,Juan Perro
4,The Oddballs,Cuddles C. Newsome
4,The Oddballs,Mike Cunninghan & His Sparks
4,The Oddballs,Sharon Arnold & The Ambassadors
4,Young Forest,Xosé Lois Romero & Aliboria
4,Young Forest,Ángel Stanich
4,Young Forest,"The New Raemon, David Cordero & Marc Clos"
4,Tano!,Anchord
4,Tano!,Ànteros
4,Tano!,Habitar La Mar
4,Terratombats,Dijous Paella
4,Terratombats,Ai Ai Ai
4,Terratombats,Strombers
4,Bely Basarte,Sofia Ellar
4,Bely Basarte,30s40s50s
4,Bely Basarte,Operación Triunfo 2018
4,Lildami,Flashy Ice Cream
4,Lildami,Doctor Prats
4,Lildami,31 FAM
4,Salto,Ciclo Preparatório
4,Salto,Trêsporcento
4,Salto,Samuel Úria
4,Bultz!,Iheskide
4,Bultz!,Egurra ta Kitto
4,Bultz!,Rotten XIII
4,Pepet I Marieta,Xeic!
4,Pepet I Marieta,Cesk Freixas
4,Pepet I Marieta,Pau Alabajos
4,Correcaminos Rock and Roll Band,Rock 'N' Bordes
4,Correcaminos Rock and Roll Band,Tarque
4,Correcaminos Rock and Roll Band,Los Deltonos
4,Pablo Valdés,Pablo Valdés & the Crazy Lovers
4,Pablo Valdés,Pablo Moro
4,Pablo Valdés,Alfredo González
4,Pelax,Willis Drummond
4,Pelax,Lukiek
4,Pelax,Ezpalak
4,Rulo y la contrabanda,Albertucho
4,Rulo y la contrabanda,Forraje
4,Rulo y la contrabanda,EXCESO
4,The Gift,Amor Electro
4,The Gift,Humanos
4,The Gift,GNR
4,La Terrasseta de Preixens,Itaca Band
4,La Terrasseta de Preixens,Strombers
4,La Terrasseta de Preixens,Els Catarres
4,O Sonoro Maxín,Festicultores
4,O Sonoro Maxín,Lamatumbá
4,O Sonoro Maxín,Zënzar
4,Txapelpunk,Etsaiak
4,Txapelpunk,Tijuana in blue
4,Txapelpunk,Leihotikan
4,Raimon,Ovidi Montllor
4,Raimon,Al Tall
4,Raimon,Maria Del Mar Bonet
4,La Unión,Duncan Dhu
4,La Unión,Hombres G
4,La Unión,Mikel Erentxun
4,The Sick Boys,Weak
4,The Sick Boys,Throck Morton
4,The Sick Boys,Bitter Grin
4,Dixebra,Avientu
4,Dixebra,La bandina
4,Dixebra,Skanda
4,Dio,Heaven & Hell
4,Dio,Rainbow
4,Dio,Elf
4,Lucas Masciano,Jaula de Grillos
4,Lucas Masciano,Iguana Tango
4,Lucas Masciano,Melocos
4,Miquel Abras,Gossos
4,Miquel Abras,Teràpia de Shock
4,Miquel Abras,Ivette Nadal
4,Sidecars,Leiva
4,Sidecars,Shinova
4,Sidecars,Despistaos
4,Banda de Gaites Villa de Xixón,La Coḷḷá Propinde
4,Banda de Gaites Villa de Xixón,Músicos pola oficialidá
4,Banda de Gaites Villa de Xixón,Xaime Martínez
4,"Quico El Célio, El Noi I El Mut De Ferreries",Pepet I Marieta
4,"Quico El Célio, El Noi I El Mut De Ferreries",La Carrau
4,"Quico El Célio, El Noi I El Mut De Ferreries",Miquel Gil
4,Cesk Freixas,Feliu Ventura
4,Cesk Freixas,Els Pets
4,Cesk Freixas,Lax'n'Busto
4,El Chico Amperio,PUK*2
4,El Chico Amperio,Mamá Ladilla
4,El Chico Amperio,Gérmenes
4,Juanes,Bacilos
4,Juanes,Carlos Vives
4,Juanes,Fonseca
4,Isla Iglú,Nunatak
4,Isla Iglú,Molina Molina
4,Isla Iglú,amatria
4,Hendrik Röver,Los Deltonos
4,Hendrik Röver,Los Enemigos
4,Hendrik Röver,Arizona Baby
4,Faith No More,Mr. Bungle
4,Faith No More,Tomahawk
4,Faith No More,Mike Patton
4,Alex Ubago,Sin Bandera
4,Alex Ubago,Cristian Castro
4,Alex Ubago,David Bisbal
4,Melange,Hemp Dept
4,Melange,Jah Torch
4,Melange,Раста Оркестра
4,Strombers,Txarango
4,Strombers,Xeic!
4,Strombers,Els Catarres
4,Joseba Tapia,Oskorri
4,Joseba Tapia,Tapia eta Leturia
4,Joseba Tapia,Alaitz Eta Maider
4,Feliu Ventura,La Carrau
4,Feliu Ventura,Conxita
4,Feliu Ventura,Gerard Quintana
4,Astarot,Basarabian Hills
4,Astarot,All The Cold
4,Astarot,Beqanatas
4,Autumn Comets,Wilhelm and the Dancing Animals
4,Autumn Comets,Retribution Gospel Choir
4,Autumn Comets,Hebronix
4,Molina Molina,Delafé
4,Molina Molina,Carmen 113
4,Molina Molina,Mostaza Gálvez
4,Animal,Still_bloom
4,Animal,Yüth Forever
4,Animal,Barrier
4,Roy Orbison,The Everly Brothers
4,Roy Orbison,Traveling Wilburys
4,Roy Orbison,Jerry Lee Lewis
4,Camilo Séptimo,Reyno
4,Camilo Séptimo,Odisseo
4,Camilo Séptimo,Comisario Pantera
4,Efecto Pasillo,Leiva
4,Efecto Pasillo,Melendi
4,Efecto Pasillo,Maldita Nerea
4,Robbie Williams,Take That
4,Robbie Williams,Robbie Williams & Kylie Minogue
4,Robbie Williams,Robbie Williams & Nicole Kidman
4,The Potes,McONAK
4,The Potes,BRIGADE LOCO
4,The Potes,Sofokaos
4,Nat Simons,The Bright
4,Nat Simons,Paula Rojo
4,Nat Simons,Hola a todo el mundo
4,Álvaro Urquijo,Enrique Urquijo y Los Problemas
4,Álvaro Urquijo,Los Limones
4,Álvaro Urquijo,Manolo Tena
4,Perlata,Kaosa Euskal Herrian
4,Perlata,Chaos in Basque Country
4,Perlata,Las Sexpeares
4,Caboverde,Avida Dollars
4,Caboverde,VIVEN
4,Caboverde,Ella La Rabia
4,Minor Empires,Nothink
4,Minor Empires,Catorce
4,Minor Empires,Böira
4,Tregua,Versoix
4,Tregua,NoProcede
4,Tregua,Gato Ventura
4,Nyandú,La Iaia
4,Nyandú,Quart Primera
4,Nyandú,Joan Colomo
4,Ochobre,Músicos pola oficialidá
4,Ochobre,Misiva
4,Ochobre,La Tarrancha
4,Koel,Full
4,Koel,Delafé
4,Koel,Rey Chico
4,Mikel Laboa,Benito Lertxundi
4,Mikel Laboa,Oskorri
4,Mikel Laboa,Xabier Lete
4,Egurra Ta Kitto,Ze Esatek!
4,Egurra Ta Kitto,Glaukoma
4,Egurra Ta Kitto,Nikotina
4,MARLENA,K!ngdom
4,MARLENA,st. Pedro
4,MARLENA,Mel Ömana
4,La Trinca,Mesclat
4,La Trinca,La Carrau
4,La Trinca,Els Pets
4,Stai Zitto,Maider Carral
4,Stai Zitto,Gatibu
4,Stai Zitto,Glaukoma
4,Dinamita Pa Los Pollos,Pistones
4,Dinamita Pa Los Pollos,Ramoncín
4,Dinamita Pa Los Pollos,091
4,Gotelé,Ciudad Jara
4,Gotelé,Comandante Twin
4,Gotelé,Elefantes
4,Quimi Portet,Adrià Puntí
4,Quimi Portet,Roger Mas
4,Quimi Portet,Gerard Quintana
4,Tachenko,La Costa Brava
4,Tachenko,Francisco Nixon
4,Tachenko,Travolta
4,Xarim Aresté,Ferran Palau
4,Xarim Aresté,Guillem Ramisa
4,Xarim Aresté,El Petit De Cal Eril
4,Chelsea Boots,Mediapunta
4,Chelsea Boots,The Levitants
4,Chelsea Boots,nostalgia.en.los.autobuses
4,Gimnástica,Mailers
4,Gimnástica,Ruidoblanco
4,Gimnástica,Embusteros
4,EraBatera,Willis Drummond
4,EraBatera,LiHer
4,EraBatera,Ezpalak
4,Duran Duran,Arcadia
4,Duran Duran,Kajagoogoo
4,Duran Duran,The Power Station
4,Ñekü,Angel Stanich
4,Ñekü,Astropålido
4,Ñekü,Molina Molina
4,Los Gatos del Gitano,El Niño de La Hipoteca
4,Los Gatos del Gitano,El Canijo de Jerez
4,Los Gatos del Gitano,Capitán Cobarde
4,Grises,Jero Romero
4,Grises,Neuman
4,Grises,Buffetlibre
4,ALIS,Lovely Luna
4,ALIS,El Chico Con La Espina En El Costado
4,ALIS,Pauline en la Playa
4,Los Retrovisores,Brighton 64
4,Los Retrovisores,Los Flechazos
4,Los Retrovisores,Cooper
4,Mujeres,Triángulo de Amor Bizarro
4,Mujeres,La Paloma
4,Mujeres,Cala Vento
4,Da Igual,nada que decir
4,Da Igual,Doctor Pitangú
4,Da Igual,Barrio Sur
4,Kiko Veneno,Pata Negra
4,Kiko Veneno,Ketama
4,Kiko Veneno,Los Delinqüentes
4,Skama la rede,Los Berrones
4,Skama la rede,La Tarrancha
4,Skama la rede,Sambre
4,Itaca Band,Buhos
4,Itaca Band,Doctor Prats
4,Itaca Band,Txarango
4,Nixon,Hormones in abundance
4,Nixon,Second-Hand Furniture
4,Nixon,The Tidy Ups
4,Qverno,Flinks
4,Qverno,Radio75
4,Qverno,Hell of a Mind
4,Vaquero,Chikita Violenta
4,Vaquero,Canseco
4,Vaquero,Los Abandoned
4,Alejandro Conde,Julio Madrid
4,Alejandro Conde,Alejandro Conde (F)
4,Alejandro Conde,Los Cabales
4,Barricada,Los Suaves
4,Barricada,Porretas
4,Barricada,Platero y tú
4,Urtz,EH Sukarra
4,Urtz,Latzen
4,Urtz,Etzakit
4,Durango14,Arizona Baby
4,Durango14,The Boo Devils
4,Durango14,Los Coronas
4,Xabi Bandini,NØGEN
4,Xabi Bandini,Olatz Salvador
4,Xabi Bandini,skakeitan
4,Ataque Escampe,The Homens
4,Ataque Escampe,Terbutalina
4,Ataque Escampe,Fanny + Alexander
4,Zona Oscura,Blooming Bairds
4,Zona Oscura,Amyl Justin & Peter Malick
4,Zona Oscura,DzYn Brothers (Братья ДзЫнь)
4,Os Amigos dos Músicos,Esposa
4,Os Amigos dos Músicos,Caxade
4,Os Amigos dos Músicos,Ataque Escampe
4,Miquel Gil,Al Tall
4,Miquel Gil,Feliu Ventura
4,Miquel Gil,Conxita
4,Melendi,Estopa
4,Melendi,El Canto del Loco
4,Melendi,Pereza
4,The Cardigans,A Camp
4,The Cardigans,Sixpence None the Richer
4,The Cardigans,Garbage
4,Wham!,George Michael
4,Wham!,Culture Club
4,Wham!,Paul Young
4,Planet Funk,Kraak & Smaak
4,Planet Funk,Spiller
4,Planet Funk,Bent
4,Jofre Bardagí,Whiskyn's
4,Jofre Bardagí,Gerard Quintana
4,Jofre Bardagí,Adrià Puntí
4,Ezpalak,LiHer
4,Ezpalak,Etxekalte
4,Ezpalak,Gorka Urbizu
4,Liher,Ezpalak
4,Liher,Etxekalte
4,Liher,Lamiak
4,Los Piratas,Iván Ferreiro
4,Los Piratas,Los Planetas
4,Los Piratas,Lori Meyers
4,Sanjosex,Mazoni
4,Sanjosex,Roger Mas
4,Sanjosex,Adrià Puntí
4,Airbag,Bjørn Riis
4,Airbag,RPWL
4,Airbag,The Pineapple Thief
4,Nueva Vulcano,Madee
4,Nueva Vulcano,Half Foot Outside
4,Nueva Vulcano,The Unfinished Sympathy
4,Mentah,nogato
4,Mentah,Jamie 4 President
4,Mentah,Monteperdido
4,Shinova,Supersubmarina
4,Shinova,Vetusta Morla
4,Shinova,Second
4,Mexican Institute Of Sound,Nortec Collective
4,Mexican Institute Of Sound,Kinky
4,Mexican Institute Of Sound,Plastilina Mosh
4,Cobra,Pretty Maids
4,Cobra,King Kobra
4,Cobra,Icon
4,Miss Caffeina,Sidonie
4,Miss Caffeina,Lori Meyers
4,Miss Caffeina,Supersubmarina
4,Fito y Fitipaldis,El Canto del Loco
4,Fito y Fitipaldis,Platero y tú
4,Fito y Fitipaldis,Extremoduro
4,Bestia Bebé,107 Faunos
4,Bestia Bebé,Él mató a un policía motorizado
4,Bestia Bebé,Las Ligas Menores
4,Keu Agirretxea,Izaki Gardenak
4,Keu Agirretxea,Eñaut Elorrieta
4,Keu Agirretxea,Esne Beltza
4,Habi,Lamiak
4,Habi,Ezpalak
4,Habi,LiHer
4,Los Marañones,Josele Santiago y Sus Menudencias
4,Los Marañones,Señor Mostaza
4,Los Marañones,Mucho
4,Cris Juanico,Ja T'ho Diré
4,Cris Juanico,Gerard Quintana
4,Cris Juanico,Plouen Catximbes
4,Elbicho,Mártires Del Compás
4,Elbicho,Canteca De Macao
4,Elbicho,Miguel Campello
4,CLAIM,Kokoshca
4,CLAIM,David Otero
4,CLAIM,BlackPanda
4,El Belda i el Conjunt Badabadoc,Xerramequ Tiquis Miquis
4,El Belda i el Conjunt Badabadoc,Dijous Paella
4,El Belda i el Conjunt Badabadoc,Aramateix
4,Thee Braindrops,Lie Detectors
4,Thee Braindrops,Doctor Explosion
4,Thee Braindrops,The Pleasure Fuckers
4,Triana,Medina Azahara
4,Triana,El Último de la Fila
4,Triana,Derby Motoreta’s Burrito Kachimba
4,Marlon,Fran Perea
4,Marlon,Flynn Bridgewater
4,Marlon,Mellow Strings
4,Joan Miquel Oliver,Antònia Font
4,Joan Miquel Oliver,Sanjosex
4,Joan Miquel Oliver,Mishima
4,Mägo de Oz,Warcry
4,Mägo de Oz,Tierra Santa
4,Mägo de Oz,Saurom
4,Jabier Muguruza,Txuma Murugarren
4,Jabier Muguruza,Anje Duhalde
4,Jabier Muguruza,Tapia eta Leturia
4,Toulouse,Allan Rayman
4,Toulouse,Betty Wright
4,Toulouse,Shungudzo
4,Pastora Soler,Vanesa Martín
4,Pastora Soler,Malú
4,Pastora Soler,Edurne
4,Los Delinqüentes,Estopa
4,Los Delinqüentes,Pereza
4,Los Delinqüentes,La Plazuela
4,Los Secretos,Gabinete Caligari
4,Los Secretos,Antonio Flores
4,Los Secretos,Nacha Pop
4,Jarabe De Palo,Fito Y Fitipaldis
4,Jarabe De Palo,El Canto del Loco
4,Jarabe De Palo,Enanitos Verdes
4,Diego Martín,David DeMaría
4,Diego Martín,Efecto Mariposa
4,Diego Martín,La Caja De Pandora
4,107 Faunos,Bestia Bebé
4,107 Faunos,Él mató a un policía motorizado
4,107 Faunos,Las Ligas Menores
4,Tomeu Penya,Anegats
4,Tomeu Penya,Ossifar
4,Tomeu Penya,Sau
4,El Sueño de Morfeo,Amaral
4,El Sueño de Morfeo,El Canto del Loco
4,El Sueño de Morfeo,Nena Daconte
4,Lynyrd Skynyrd,Molly Hatchet
4,Lynyrd Skynyrd,Blackfoot
4,Lynyrd Skynyrd,The Marshall Tucker Band
4,Carmen 113,Comandante Twin
4,Carmen 113,ELYELLA
4,Carmen 113,Melifluo
4,La Pegatina,Oques Grasses
4,La Pegatina,Los Delinqüentes
4,La Pegatina,Estopa
4,Etxe,Urgabe
4,Etxe,Keike
4,Etxe,Etzakit
4,Txuma Murugarren,Rafa Rueda
4,Txuma Murugarren,Anje Duhalde
4,Txuma Murugarren,Etzakit
4,Javier Ojeda,La Dama Se Esconde
4,Javier Ojeda,Cabaret Pop
4,Javier Ojeda,Pistones
4,Etsaiak,EH Sukarra
4,Etsaiak,Lin Ton Taun
4,Etsaiak,Urtz
4,Izeberg,Su ta gar
4,Izeberg,Zea Mays
4,Izeberg,Etsaiak
4,Brioles,The Nu Niles
4,Brioles,Luna Vegas
4,Brioles,Radium Cats
4,Destino 48,Rulo y la contrabanda
4,Destino 48,Alfredo González
4,Destino 48,Isma Romero
4,Capsula,Dymons
4,Capsula,Hoopy Frood
4,Capsula,Slackbaba
4,Huecco,Alvaro Soler
4,Huecco,Los Aslándticos
4,Huecco,Sofia Reyes
4,Vinicio Capossela,Francesco De Gregori
4,Vinicio Capossela,Fabrizio De André
4,Vinicio Capossela,Mannarino
4,Atencion Tsunami,Incendios
4,Atencion Tsunami,Autumn Comets
4,Atencion Tsunami,Modelo de respuesta polar
4,El Diluvi,Auxili
4,El Diluvi,Xavi Sarrià
4,El Diluvi,Roba Estesa
4,Pokers,Jordi Ninus
4,Pokers,Txarango
4,Pokers,CyBee
4,Texxcoco,Perro
4,Texxcoco,Medalla
4,Texxcoco,Monteperdido
4,Adrià Puntí,Quimi Portet
4,Adrià Puntí,Roger Mas
4,Adrià Puntí,Gerard Quintana
4,Ivette Nadal,Bikimel
4,Ivette Nadal,Lluís Gavaldà
4,Ivette Nadal,Miquel Abras
4,Jane's Addiction,Porno for Pyros
4,Jane's Addiction,Mother Love Bone
4,Jane's Addiction,Stone Temple Pilots
4,La Gossa Sorda,Aspencat
4,La Gossa Sorda,Obrint Pas
4,La Gossa Sorda,Pirat's Sound Sistema
4,Roger Usart,Joana Serrat
4,Roger Usart,Oliva Trencada
4,Roger Usart,Maika Makovski
4,Jacobo Serra,Angel Stanich
4,Jacobo Serra,Luis Brea
4,Jacobo Serra,Egon Soda
4,Kokein,Keike
4,Kokein,Urgabe
4,Kokein,Seiurte
4,Eneritz Furyak,Joseba B. Lenoir
4,Eneritz Furyak,Willis Drummond
4,Eneritz Furyak,M I C E
